info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--62487-29rAC6fmz90o
info => Loading presets
info => Copying static files: /Users/fernanda.winter/Documents/Dev/taskbox/public at /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--62487-29rAC6fmz90o/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/fernanda.winter/Documents/Dev/taskbox/storybook-init-framework-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 247/270 modules 23 active css /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/fernanda.winter/Documents/Dev/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/fernanda.winter/Documents/Dev/taskbox/src/index.css 0
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/redux-thunk/es/index.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 278/286 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 278/287 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 43% building 278/288 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 43% building 281/290 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 43% building 282/290 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 43% building 282/291 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@reduxjs/toolkit/node_modules/immer/dist/immer.esm.js
<s> [webpack.Progress] 43% building 282/292 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 44% building 284/294 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 44% building 285/294 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 44% building 286/294 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 44% building 286/295 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 44% building 286/296 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/use-sync-external-store/shim/index.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/components/dist/esm/index-3ae04fda.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 45% building 294/329 modules 35 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 45% building 294/330 modules 36 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 45% building 294/331 modules 37 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 45% building 294/332 modules 38 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 45% building 295/332 modules 37 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/engine-is-ie-or-edge.js
